CDCIA_USUARIA;DSCIA_USUARIA;NIT_COMPANIA;DSTIPO_ACTIVIDAD
10;CREATIVE COLORS S.A;830.031.886-2;INDUSTRIAL DE BIENES
1000;COLDEPOSITOS LOGISTICA S.A.S.;900.841.486-9;INDUSTRIAL DE SERVICIOS
1005;ST LOGISTIC ZFB S.A.S.;900.928.513-5;INDUSTRIAL DE SERVICIOS
1006;ZEVEN LOGISTICS S.A.S.;900.936.456-7;INDUSTRIAL DE SERVICIOS
1007;DELOING FREE ZONE S.A.S.;900.900.636-0;INDUSTRIAL DE SERVICIOS
1010;SKY INDUSTRIAL S.A.S.;900.975.788-3;INDUSTRIAL DE SERVICIOS
1011;SIL ZONA FRANCA S.A.S.;900.816.556-0;INDUSTRIAL DE SERVICIOS
1012;STRATEGIC INTERNATIONAL BUSINESS;900.984.781-0;INDUSTRIAL DE SERVICIOS
1014;MAC LOGISTICA ZONA FRANCA S.A.S.;900.544.539-7;INDUSTRIAL DE SERVICIOS
1015;SONDA SERVICIOS S.A.S.;901.039.094-1;INDUSTRIAL DE SERVICIOS
1016;COMDATA ZF S.A.S.;901.087.941-8;INDUSTRIAL DE SERVICIOS
1017;ALBROKERS ZF S.A.S.;901.080.113-4;INDUSTRIAL DE SERVICIOS
1018;GLOBAL TRAINING AVIATION COLOMBIA S;901.190.665-1;INDUSTRIAL DE SERVICIOS
1020;DISAN CSC S.A.S.;901.341.945-6;INDUSTRIAL DE SERVICIOS
1021;KASTOR CREACION Y PRODUCCION SAS;901.394.751-1;INDUSTRIAL DE BIENES
1022;DREAMS STORAGE S.A.S.;901.427.496-1;INDUSTRIAL DE BIENES Y SERVICIOS
1023;WLG SUPPLY ZONA FRANCA S.A.S.;9014232745;INDUSTRIAL DE SERVICIOS
1025;GOAL LOGISTIC ZF S.A.S.;901.461.313-6;INDUSTRIAL DE SERVICIOS
1028;ROKELL SERVICES SAS;901523231;INDUSTRIAL DE SERVICIOS
105;SITEKOL REFINING S.A.S.;830.094.689-8;INDUSTRIAL DE BIENES
106;TENSIL S.A.;900.179.410-0;INDUSTRIAL DE BIENES Y SERVICIOS
108;LEVAPAN COLOMBIA S.A.S.;900.372.462-1;INDUSTRIAL DE BIENES
14;PETTACCI S.A.;830.026.048-7;INDUSTRIAL DE BIENES
17;QUEST INTERNATIONAL S.A;830.106.036-2;INDUSTRIAL DE BIENES
20;INTERTES SUR S.A.S.;900.333.380-8;INDUSTRIAL DE BIENES
202;DHL GLOBAL FORWARDING ZONA FRANCA;830.025.224-2;INDUSTRIAL DE SERVICIOS
207;DISTRISERVICES S.A COLOMBIA;830.076.368-2;INDUSTRIAL DE SERVICIOS
210;SERVIFRANCA INTERNATIONAL S.A SUCUR;830.104.873-1;INDUSTRIAL DE SERVICIOS
213;ALSERVICIOS INDUSTRIALES ZONA FRANC;830.120.326-1;INDUSTRIAL DE SERVICIOS
215;INTERTRADING ZF S.A.S.;830.133.653-1;INDUSTRIAL DE SERVICIOS
216;SERVIALCOMEX S.A.S.;830.506.117-7;INDUSTRIAL DE SERVICIOS
219;TRADESERVICE GROUP INC.;900.036.505-8;INDUSTRIAL DE SERVICIOS
220;LIKEWIZE COLOMBIA S.A.S.;830.119.346-7;INDUSTRIAL DE SERVICIOS
221;ALDEPOSITOS INDUSTRIALES ZONA FRANC;900.035.990-2;INDUSTRIAL DE SERVICIOS
228;CHRYSAL COLOMBIA S.A.;900.071.933-5;INDUSTRIAL DE BIENES
229;REVICOL LTDA;830.044.609-5;INDUSTRIAL DE SERVICIOS
231;MAGNUM ZONA FRANCA S.A.;900.093.075-5;INDUSTRIAL DE SERVICIOS
232;STAR QUICK LTDA;832001.176-0;INDUSTRIAL DE SERVICIOS
234;GB INDUSTRIAL LTDA ZONA FRA;900.104.777-6;INDUSTRIAL DE SERVICIOS
237;TELEDATOS ZONA FRANCA S.A.S.;900.146.231-7;INDUSTRIAL DE SERVICIOS
238;SG INDUSTRIAL S.A.S.;900.020.397-9;INDUSTRIAL DE SERVICIOS
241;LOGICALL S.A.;900.155.278-0;INDUSTRIAL DE SERVICIOS
243;ABC STORAGE S.A.S.;900.093.066-9;INDUSTRIAL DE SERVICIOS
244;LAAX SERVICE S.A.S.;900.151.556-5;INDUSTRIAL DE SERVICIOS
245;ALMASEAIR S.A.S.;830.124.500-5;INDUSTRIAL DE SERVICIOS
246;MULTIMERCADEO EXPORTACION E IMPORTA;830.096.323-7;INDUSTRIAL DE SERVICIOS
253;EQUINIX COLOMBIA INC SUCURSAL COLOM;900.195.141-1;INDUSTRIAL DE SERVICIOS
255;TRANSMARES LOGISTICA INTEGRAL S.A.S;900.211.857-5;INDUSTRIAL DE SERVICIOS
256;QUANTUM DATA PROCESSING DE COLOMBIA;900.237.820-6;INDUSTRIAL DE SERVICIOS
257;M B ZONA FRANCA S.A.S.;900.276.082-3;INDUSTRIAL DE SERVICIOS
258;TIVIT COLOMBIA DC S.A.S.;900.258.336-2;INDUSTRIAL DE SERVICIOS
260;SERVILOGIST S.A.S.;900.291.362-3;INDUSTRIAL DE SERVICIOS
262;IG LOGISTICA LTDA;900.311.132-3;INDUSTRIAL DE SERVICIOS
264;GINGER ENTERPRISES SUCURSAL COLOMBI;900.284.079-4;INDUSTRIAL DE SERVICIOS
268;ALPASAR SERVICIOS LOGISTICOS S.A.S.;900.359.214-6;INDUSTRIAL DE SERVICIOS
273;ALIADOS LOGISTICA INTEGRAL S.A.S.;900.335.252-2;INDUSTRIAL DE SERVICIOS
274;COTEL IT SERVICES S.A.S.;900.471.387-1;INDUSTRIAL DE SERVICIOS
278;ROYAL LOGISTIC ZF S.A.S.;900.529.086-1;INDUSTRIAL DE SERVICIOS
280;LM INTERNATIONAL LOGISTIC LTDA;900.544.588-8;INDUSTRIAL DE SERVICIOS
283;OSIS ZF S.A.S.;900.522.700-2;INDUSTRIAL DE SERVICIOS
286;SERLEFIN BPO O ZONA FRANCA S.A.S.;900.628.917-1;INDUSTRIAL DE SERVICIOS
287;MANAGEMENT INTERNATIONAL TRADE SERV;900.637.434-2;INDUSTRIAL DE SERVICIOS
288;EAGLES LOGISTICS SERVICES S.A.S.;900.644.567-2;INDUSTRIAL DE SERVICIOS
292;WORLD LOGISTICS ZF S.A.S.;900.718.250-2;INDUSTRIAL DE SERVICIOS
294;TIBA LOGISTICS S.A.S.;900.752.441-6;INDUSTRIAL DE SERVICIOS
296;ACOFOR ZONA FRANCA S.A.S.;900.780.774-2;INDUSTRIAL DE SERVICIOS
297;BT ZONA FRANCA S.A.S.;900.405.688-0;INDUSTRIAL DE SERVICIOS
3;MULTAINERS ANDINA S.A.S;901.154.896-1;INDUSTRIAL DE BIENES
300;MELYAK INTERNATIONAL SERVICES S.A.S;900.813.951-3;INDUSTRIAL DE SERVICIOS
4;INTERPLAST OVERSEAS COLOMBIA LTD;830.047.743-8;INDUSTRIAL DE BIENES
5;MEGA LOGISTICS SOLUTIONS S.A.S.;830.081.708-3;INDUSTRIAL DE SERVICIOS
501;FEPCO ZONA FRANCA S.A.S.;830.001.114-7;INDUSTRIAL DE BIENES
505;MANUFACTURERA MUNDIAL FARMACEUTICA;830.064.580-6;INDUSTRIAL DE BIENES
506;INTERNATIONAL HR CORPORATION ZF SAS;830.086.277-3;INDUSTRIAL DE BIENES
511;DISENOS Y MODELOS PRAGA SAS;860.502.422-1;INDUSTRIAL DE BIENES
513;GOLDEN FLEX S.A;830.071.515-6;INDUSTRIAL DE BIENES
519;CORPORACION DE LA INDUSTRIA AERONAU;899.999.278-1;INDUSTRIAL DE BIENES
521;SAFE COMERCIAL ZONA FRANCA S.A.S.;830.105.100-1;INDUSTRIAL DE SERVICIOS
523;COMP. GRAL DE ALIMENTOS Y CONSERVAS;860.050.222-2;INDUSTRIAL DE BIENES
527;POLIMES S.A.S.;830.125.479-2;INDUSTRIAL DE BIENES
530;CADALI S.A.S.;901.334.438-4;INDUSTRIAL DE BIENES
531;LABORATORIOS SFC LTDA;830.001.242-1;INDUSTRIAL DE BIENES
538;COMET ZONA FRANCA S.A.S.;830.145.675-5;INDUSTRIAL DE BIENES
542;GLOBALOG ZONA FRANCA LTDA;900.024.216-2;INDUSTRIAL DE SERVICIOS
543;INDUSTRIAS DANIA COLOMBIA S.A.S.;900.028.894-4;INDUSTRIAL DE SERVICIOS
547;DECOWRAPS COLOMBIA S.A.S;901.383.488-1;INDUSTRIAL DE BIENES
550;TEXTILERO ZONA FRANCA S.A.S.;901.331.642-7;INDUSTRIAL DE SERVICIOS
551;DELTACOMGROUP INGENIERIA ANDINA S.A;901.122.395-6;INDUSTRIAL DE BIENES Y SERVICIOS
552;DESARROLLADORA DE ZONAS FRANCAS SA;900.086.745-2;INDUSTRIAL DE SERVICIOS
554;ECCEL CORPORATION S.A.S.;900.067.373-5;INDUSTRIAL DE BIENES
560;ALUSUD EMBALAJES COLOMBIA LTDA;800.156.635-9;INDUSTRIAL DE BIENES
566;LATINOTEX FREE ZONE LTDA;900.098.589-1;INDUSTRIAL DE BIENES
567;INTERNATIONAL DEPOT AEROSPACE S.A.S;901338632;INDUSTRIAL DE BIENES Y SERVICIOS
568;LOGIMAT S.A.S.;830.103.877-6;INDUSTRIAL DE SERVICIOS
574;JANUS LTDA;900.163.861-9;INDUSTRIAL DE SERVICIOS
575;SUPER INTEGRATOR LTDA;900.148.460-6;INDUSTRIAL DE SERVICIOS
576;NEXXT LOGISTICS S.A. NEXLOG S.A.;900.173.054-4;INDUSTRIAL DE BIENES
577;TRANSFORMACION ENSAMBLE Y LOGISTICA;900.169.696-7;INDUSTRIAL DE SERVICIOS
578;TECHNOLOGISTICS ZF S.A.S.;900.185.919-1;INDUSTRIAL DE BIENES
579;DINATECH MOBILE SAS;[phone]-1;INDUSTRIAL DE SERVICIOS
584;MAQTEC ZONA FRANCA S.A.S.;900.304.918-6;INDUSTRIAL DE SERVICIOS
587;SAT AMERICA S.A.S.;900.282.680-2;INDUSTRIAL DE BIENES
591;AIR CARRIER INDUSTRIAL ZONA FRANCA;900.294.986-2;INDUSTRIAL DE SERVICIOS
596;BRUECKNER COLOMBIA S.A.S.;900.340.930-8;INDUSTRIAL DE SERVICIOS
597;PHARMAQUILA S.A.S.;900.306.776-6;INDUSTRIAL DE SERVICIOS
599;CLEVER COSMETICS S.A.S.;900.367.809-1;INDUSTRIAL DE BIENES Y SERVICIOS
600;COMPUMAX LOGISTIC ZONA FRANCA S.A.S;900.371.918-1;INDUSTRIAL DE SERVICIOS
602;BIKAR S.A.S.;900.423.650-8;INDUSTRIAL DE SERVICIOS
603;ALKHORAYEF ZONA FRANCA S.A.S.;900.454.399-6;INDUSTRIAL DE BIENES
607;GM CARGO S.A.S.;900.603.968-7;INDUSTRIAL DE SERVICIOS
610;TIBA LOGISTICA COLOMBIA S.A.S.;900.673.921-0;INDUSTRIAL DE SERVICIOS
613;PHIBO CAD CAM COLOMBIA S.A.S.;900.837.527-7;INDUSTRIAL DE BIENES
614;CRS AMERICA S.A.S.;900.951.187-3;INDUSTRIAL DE BIENES
615;NEWREST CATERING COLOMBIA S.A.S ZF;900.960.881-5;INDUSTRIAL DE BIENES
616;ESMERALDAS DE LOS ANDES S.A.S.;900.904.162-1;INDUSTRIAL DE BIENES
617;SNS ZONA FRANCA INDUSTRIAL SAS;900.996.525-3;INDUSTRIAL DE SERVICIOS
619;UKKO SERVICES FTZ S.A.S.;900.936.312-5;INDUSTRIAL DE SERVICIOS
620;MANUFACTURING AND GLOBAL TRADING;901.101.218-0;INDUSTRIAL DE BIENES
621;DESARROLLADORA ZONAS FRANCAS OIKOS;900.086.745-2;INDUSTRIAL DE BIENES
623;COLOMBIAN IMAGING TECHNOLOGIES SAS;901.245.628-5;INDUSTRIAL DE BIENES
624;QUICK FREE ZONE S.A.S.;901.244.097-1;INDUSTRIAL DE SERVICIOS
625;DELIFOOD Y FROZEN GROUP ZONA FRANCA;901368775;INDUSTRIAL DE BIENES
626;MEDICAL CARE COLOMBIA S.A.S.;901.381.497-9;INDUSTRIAL DE BIENES Y SERVICIOS
627;ZETTA COMPLEX OPERATION SAS;901.358.113-1;INDUSTRIAL DE BIENES Y SERVICIOS
628;EUREKA PHARMACEUTICALS OPERADORA ZO;901559407;INDUSTRIAL DE BIENES Y SERVICIOS
7;FIBERTEX CORPORATION;830.061.178-4;INDUSTRIAL DE BIENES
703;PRACO DIDACOL SAS;860.047.657-1;COMERCIALES
705;NALSANI S.A.S.;800.020.706-9;COMERCIALES
706;LOGISTICA ZONA FRANCA S.A.;830.031.361-8;COMERCIALES
710;TRADING AND TECHNICAL SERVICES LTDA;830.069.570-5;COMERCIALES
711;ALMACENES MAXIMO S.A.S.;860.045.854-7;COMERCIALES
719;ALMAVIVA S.A;860.002.153-8;COMERCIALES
723;ALCOMEX S.A.;800.188.557-1;COMERCIALES
724;SKY ELECTRONICS ZONA FRANCA S.A.S.;830.040.767-2;COMERCIALES
728;REPRESENTACIONES DEL MUNDO S.A.S.;860.079.024-7;COMERCIALES
747;DAGA S.A;860.516.314-3;COMERCIALES
749;STANTON S.A.S.;860.009.034-1;COMERCIALES
750;MEGA FREE ZONE LTDA;830.066.910-2;COMERCIALES
755;SPEED TRANSPORT LOGISTIC ZF BOGOTA;830.110.558-0;COMERCIALES
761;BLU LOGISTICS COLOMBIA S.A.S.;830.008.524-5;COMERCIALES
762;DECOWRAPS COMERCIAL S.A.S.;901.242.588-5;COMERCIALES
763;ALPOPULAR;860.020.382-4;COMERCIALES
768;UNIWORLD EXPRESS COUSTOMS LTDA;800.216.890-9;COMERCIALES
769;UPS SCS COLOMBIA LTDA;830.085.087-6;COMERCIALES
790;MELYAK INTERNATIONAL SAS;830.089.174-7;COMERCIALES
793;ANDES SERVICIOS COMERCIALES;830.140.118-1;COMERCIALES
795;ABC WORLD PACK ZONA FRANCA LTDA;830.140.255-2;COMERCIALES
801;GLOBALOG S.A.;815.002.882-5;COMERCIALES
805;SENCINET LATAM COLOMBIA S.A.;800.255.754-1;COMERCIALES
808;GREEN CARGO DE COLOMBIA ZONA FRANCA;830.142.672-1;COMERCIALES
811;ALC ZONA FRANCA LTDA;830.514.476-1;COMERCIALES
813;STILOTEX S.A.S.;800.167.919-2;COMERCIALES
817;DAIMLER COLOMBIA S.A.;830.044.266-2;COMERCIALES
822;MERCO CARGO S.A.;802.017.106-6;COMERCIALES
836;LOGISFASHION S.A.S.;900.821.925-5;COMERCIALES
837;PENN ELCOM DE COLOMBIA S.A.S.;901.130.769-0;COMERCIALES
838;RESEARCH PHARMACEUTICAL S.A.;830.039.775-1;COMERCIALES
839;ZALT S.A.S.;901.235.816-0;COMERCIALES
840;KODO TRADE Y COMMERCE SAS;900.875.693-3;COMERCIALES
841;SERVICIOS INGENIERIA COMERCIO Y LOG;830.136.280-1;COMERCIALES
9;CHALVER ZONA FRANCA S.A.S.;830.037.582-6;INDUSTRIAL DE BIENES
